transaction_id,branch_id,timestamp,item_id,quantity,price,total_sale
1139,25.0,1/31/2022,2675,12.0,577.48,2862.2
7074,29.0,6/4/2023,3353,30.0,553.44,2545.88
517,11.0,3/11/2022,4353,92.0,322.39,3015.1
9580,29.0,12/3/2022,6258,98.0,385.5,5751.48
1513,26.0,4/30/2023,3380,1.0,577.78,7003.09
7311,27.0,11/29/2021,6957,5.0,264.37,166.6
920,32.0,11/19/2021,5857,25.0,202.67,9902.76
7700,34.0,7/26/2022,1447,53.0,678.59,5183.41
9035,3.0,2/18/2021,8526,30.0,969.54,98.84
7193,24.0,4/19/2022,5750,10.0,866.94,4206.69
4259,11.0,12/29/2021,1335,28.0,256.76,1696.8
6726,14.0,12/29/2023,5653,27.0,563.92,999.38
4084,6.0,7/13/2022,3763,78.0,422.11,9822.9
3425,11.0,4/9/2022,4452,24.0,581.56,7877.18
5592,9.0,1/9/2023,2896,60.0,834.75,2209.54
3488,29.0,8/25/2023,7452,77.0,565.45,9916.32
9636,27.0,3/15/2022,2602,47.0,742.9,3857.82
7821,18.0,3/8/2021,1143,16.0,512.74,1741.86
6171,6.0,10/12/2022,1685,33.0,389.75,8723.78
1972,34.0,3/26/2021,5085,90.0,656.58,6903.89
8023,35.0,1/12/2021,6855,59.0,962.18,1825.57
7336,9.0,6/13/2021,8629,63.0,940.8,774.1
8916,1.0,6/6/2021,5876,12.0,334.21,9883.59
5956,12.0,10/15/2023,2549,28.0,116.17,4576.78
9431,35.0,8/8/2021,4488,41.0,845.33,7641.7
8077,15.0,6/2/2023,3109,60.0,758.81,625.71
6252,2.0,6/4/2022,7975,42.0,179.82,5141.04
7169,21.0,11/12/2023,2568,23.0,221.03,1072.66
9863,2.0,12/17/2023,5428,78.0,439.68,9210.16
24,13.0,2/22/2022,2995,81.0,589.46,3007.0
803,11.0,9/11/2022,4493,37.0,973.1,3120.43
6025,2.0,9/26/2022,9087,45.0,437.37,8809.01
7842,3.0,3/18/2023,4973,4.0,442.99,2015.64
8989,7.0,6/15/2023,5385,31.0,789.9,8589.2
6279,20.0,7/6/2021,4413,59.0,952.32,9716.52
8183,20.0,8/8/2023,8506,32.0,521.92,3104.74
1550,16.0,1/7/2021,8645,33.0,2.51,2740.31
9778,31.0,4/5/2021,4815,64.0,605.51,5605.63
6341,35.0,10/18/2021,8968,65.0,135.49,8179.74
459,24.0,9/11/2021,9779,59.0,589.56,8585.54
141,6.0,1/14/2023,2672,93.0,89.41,1764.96
9037,12.0,7/20/2021,7961,37.0,149.62,6349.89
6191,24.0,12/23/2022,4452,59.0,189.91,6353.22
5257,15.0,12/13/2022,5976,42.0,585.25,5930.64
7374,7.0,7/13/2022,6418,22.0,426.68,8409.84
5178,18.0,2/6/2022,4945,9.0,192.76,8295.25
4648,20.0,10/23/2023,5263,41.0,70.97,9326.72
9212,15.0,3/3/2021,9407,17.0,609.75,2383.69
8598,31.0,4/7/2023,5083,50.0,680.95,332.48
5297,19.0,11/11/2021,4871,70.0,278.0,2007.31
9768,14.0,11/7/2022,1209,35.0,785.44,4967.14
7360,21.0,9/24/2023,2319,26.0,739.95,5151.3
3329,9.0,6/11/2022,5397,59.0,291.43,9461.83
2777,18.0,6/19/2023,16,54.0,564.52,4489.13
8678,33.0,8/22/2022,4803,47.0,657.65,2579.57
6719,28.0,2/27/2021,5646,98.0,673.41,4237.57
7684,19.0,8/1/2021,5369,50.0,637.17,2275.67
6700,35.0,8/26/2021,5808,51.0,498.49,7394.61
66,25.0,12/24/2022,8771,60.0,42.05,7021.24
2649,1.0,6/3/2022,2726,60.0,755.75,174.43
1555,27.0,6/17/2021,2511,18.0,94.1,6458.69
999999,1.0,2024-11-01 12:00:00,101,5.0,,
999998,,2024-11-02 12:00:00,102,,50.0,
